Version 4
SHEET 1 6792 2132
WIRE 3712 -304 3712 -368
WIRE 4032 -304 4032 -416
WIRE 4032 -304 3952 -304
WIRE 2112 -288 1584 -288
WIRE 2304 -288 2304 -512
WIRE 2304 -288 2112 -288
WIRE 4640 -288 4640 -336
WIRE 4640 -288 4544 -288
WIRE 688 -272 688 -352
WIRE 1104 -272 1104 -512
WIRE 1104 -272 688 -272
WIRE 1232 -272 1104 -272
WIRE 3104 -256 3008 -256
WIRE 3408 -256 3312 -256
WIRE 3824 -256 3712 -256
WIRE 3952 -256 3952 -304
WIRE 4032 -256 3952 -256
WIRE 4496 -256 4288 -256
WIRE -240 -240 -240 -832
WIRE 304 -240 304 -400
WIRE 1104 -224 1104 -272
WIRE 1440 -224 1440 -416
WIRE 1888 -224 1888 -352
WIRE 2304 -224 2304 -288
WIRE 3184 -224 3184 -336
WIRE 3184 -224 3152 -224
WIRE 3488 -224 3456 -224
WIRE 3584 -224 3488 -224
WIRE 3616 -224 3584 -224
WIRE 3664 -224 3616 -224
WIRE 4176 -224 4080 -224
WIRE 4288 -224 4288 -256
WIRE 4288 -224 4176 -224
WIRE 304 -192 224 -192
WIRE 2784 -192 2784 -624
WIRE 3712 -192 3712 -208
WIRE 3824 -192 3824 -256
WIRE 3824 -192 3712 -192
WIRE 4544 -192 4544 -240
WIRE 4736 -192 4544 -192
WIRE 5120 -192 4736 -192
WIRE 1104 -176 1024 -176
WIRE 1440 -176 1360 -176
WIRE 1968 -176 1888 -176
WIRE 2400 -176 2304 -176
WIRE 3312 -176 3312 -256
WIRE 3408 -176 3408 -208
WIRE 3408 -176 3312 -176
WIRE 3840 -176 3840 -368
WIRE 4176 -176 4176 -224
WIRE 4176 -176 3840 -176
WIRE 448 -160 448 -368
WIRE 448 -160 352 -160
WIRE 3008 -160 3008 -256
WIRE 3104 -160 3104 -208
WIRE 3104 -160 3008 -160
WIRE 3184 -160 3184 -224
WIRE 3488 -160 3488 -224
WIRE 3488 -160 3184 -160
WIRE 4544 -160 4544 -192
WIRE 1232 -144 1232 -272
WIRE 1232 -144 1152 -144
WIRE 1584 -144 1584 -288
WIRE 1584 -144 1488 -144
WIRE 1840 -144 1728 -144
WIRE 2112 -144 2112 -288
WIRE 2256 -144 2112 -144
WIRE 3616 -144 3616 -224
WIRE 3984 -144 3616 -144
WIRE 4032 -128 4032 -208
WIRE 4128 -128 4128 -432
WIRE 4128 -128 4032 -128
WIRE 3408 -112 3408 -176
WIRE 3712 -112 3712 -192
WIRE 4032 -112 4032 -128
WIRE 4656 -112 4544 -112
WIRE 1232 -96 1232 -144
WIRE 1728 -96 1728 -144
WIRE 1728 -96 1232 -96
WIRE 3408 -64 3296 -64
WIRE 3808 -64 3712 -64
WIRE 4144 -64 4032 -64
WIRE 4736 -64 4736 -192
WIRE 4544 -48 4544 -64
WIRE 4656 -48 4656 -112
WIRE 4656 -48 4544 -48
WIRE 3536 -32 3536 -352
WIRE 3536 -32 3456 -32
WIRE 3568 -32 3536 -32
WIRE 3616 -32 3568 -32
WIRE 3664 -32 3616 -32
WIRE 3984 -32 3984 -144
WIRE 4144 -16 4144 -64
WIRE 4144 -16 4032 -16
WIRE 4544 0 4544 -48
WIRE 2304 16 2304 -128
WIRE 2320 16 2304 16
WIRE 3296 16 3296 -64
WIRE 3408 16 3408 -16
WIRE 3408 16 3296 16
WIRE 3712 16 3712 -16
WIRE 3808 16 3808 -64
WIRE 3808 16 3712 16
WIRE 4416 48 4240 48
WIRE 4672 48 4544 48
WIRE 4032 64 4032 -16
WIRE 4240 80 4240 48
WIRE 4416 80 4416 48
WIRE 4496 80 4416 80
WIRE 4144 112 4032 112
WIRE 4544 112 4544 96
WIRE 4672 112 4672 48
WIRE 4672 112 4544 112
WIRE 3616 144 3616 -32
WIRE 3984 144 3616 144
WIRE 4544 160 4544 112
WIRE 4736 160 4736 0
WIRE 4736 160 4544 160
WIRE -240 176 -240 -160
WIRE 224 176 224 -192
WIRE 224 176 -240 176
WIRE 304 176 304 -144
WIRE 304 176 224 176
WIRE 1024 176 1024 -176
WIRE 1024 176 304 176
WIRE 1104 176 1104 -128
WIRE 1104 176 1024 176
WIRE 1360 176 1360 -176
WIRE 1360 176 1104 176
WIRE 1440 176 1440 -128
WIRE 1440 176 1360 176
WIRE 1888 176 1888 -128
WIRE 1888 176 1440 176
WIRE 1968 176 1968 -176
WIRE 1968 176 1888 176
WIRE 2320 176 2320 96
WIRE 2320 176 1968 176
WIRE 2400 176 2400 -176
WIRE 2400 176 2320 176
WIRE 4032 176 4032 160
WIRE 4144 176 4144 112
WIRE 4144 176 4032 176
WIRE 4240 224 4240 160
WIRE 4544 224 4544 160
WIRE 4544 224 4240 224
WIRE 4544 256 4544 224
WIRE 2784 304 2784 -112
WIRE 2784 304 2640 304
WIRE 3104 304 3104 -160
WIRE 3104 304 2784 304
WIRE 3408 304 3408 16
WIRE 3408 304 3104 304
WIRE 3712 304 3712 16
WIRE 3712 304 3408 304
WIRE 4032 304 4032 176
WIRE 4032 304 3712 304
WIRE -240 352 -240 176
WIRE 2640 352 2640 304
FLAG 4624 -688 0
FLAG 4544 256 0
FLAG 4496 -80 Vbias3
FLAG 2640 352 0
FLAG 3584 -224 Vbias3
FLAG 3568 -32 Vbias4
FLAG 5120 -192 Vout
FLAG 4192 -432 Vbias1
FLAG 4208 -240 Vbias2
FLAG 2528 -432 Vbiasp
FLAG -240 352 0
SYMBOL pmos4 4496 -512 R0
SYMATTR InstName M27
SYMATTR Value2 l=50n w=650n
SYMBOL pmos4 4496 -336 R0
SYMATTR InstName M28
SYMATTR Value2 l=50n w=650n
SYMBOL nmos4 4496 -160 R0
SYMATTR InstName M29
SYMATTR Value2 l=50n w=350n
SYMBOL nmos4 4496 0 R0
SYMATTR InstName M30
SYMATTR Value2 l=50n w=350n
SYMBOL voltage 4624 -544 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.8V
SYMBOL cap 4720 -64 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL voltage -240 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.8V
SYMBOL nmos4 352 -240 M0
SYMATTR InstName M4
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 640 -448 R0
SYMATTR InstName M5
SYMATTR Value2 l=44n w=88n
SYMBOL pmos4 352 -624 M0
SYMATTR InstName M31
SYMATTR Value2 l=440n w=220n
SYMBOL nmos4 1152 -224 M0
SYMATTR InstName M32
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 1152 -608 M0
SYMATTR InstName M33
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 1488 -224 M0
SYMATTR InstName M34
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 1488 -608 M0
SYMATTR InstName M35
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 2256 -224 R0
SYMATTR InstName M36
SYMATTR Value2 l=44n w=660n
SYMBOL pmos4 2256 -608 R0
SYMATTR InstName M37
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 1840 -224 R0
SYMATTR InstName M38
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 1840 -608 R0
SYMATTR InstName M39
SYMATTR Value2 l=44n w=528n
SYMBOL res 2304 0 R0
SYMATTR InstName R2
SYMATTR Value 5.5K
SYMBOL pmos4 3056 -512 R0
SYMATTR InstName M1
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 3152 -304 M0
SYMATTR InstName M2
SYMATTR Value2 l=44n w=110n
SYMBOL pmos4 3360 -512 R0
SYMATTR InstName M3
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 3456 -304 M0
SYMATTR InstName M6
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 3456 -112 M0
SYMATTR InstName M7
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 3760 -512 M0
SYMATTR InstName M8
SYMATTR Value2 l=110n w=440n
SYMBOL nmos4 3664 -304 R0
SYMATTR InstName M9
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 3664 -112 R0
SYMATTR InstName M10
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 4080 -512 M0
SYMATTR InstName M11
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 3984 -112 R0
SYMATTR InstName M13
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 3984 64 R0
SYMATTR InstName M14
SYMATTR Value2 l=44n w=220n
SYMBOL voltage 2784 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.8V
SYMBOL pmos4 4080 -304 M0
SYMATTR InstName M40
SYMATTR Value2 l=44n w=528n
SYMBOL voltage 4240 64 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(533.97m 10m 100K)
TEXT 3272 -824 Left 2 !.lib 22nm.txt
TEXT 3264 -776 Left 2 !.ac dec 100 1K 1Meg
