Version 4
SHEET 1 6792 2132
WIRE 3328 96 3232 96
WIRE 2256 112 2256 48
WIRE 2560 112 2560 32
WIRE 2880 112 2880 96
WIRE 512 128 512 80
WIRE 1008 128 1008 80
WIRE 1008 128 512 128
WIRE 3072 128 3072 0
WIRE 3184 128 3072 128
WIRE 1584 144 1584 96
WIRE 1680 144 1680 48
WIRE 1680 144 1584 144
WIRE 2256 160 2144 160
WIRE 2656 160 2560 160
WIRE 2992 160 2880 160
WIRE 2384 192 2384 -128
WIRE 2384 192 2304 192
WIRE 2416 192 2384 192
WIRE 2464 192 2416 192
WIRE 2512 192 2464 192
WIRE 2832 192 2832 80
WIRE 3232 192 3232 144
WIRE 3584 192 3232 192
WIRE 3808 192 3584 192
WIRE 2992 208 2992 160
WIRE 2992 208 2880 208
WIRE 3232 224 3232 192
WIRE 1584 240 1584 144
WIRE 1600 240 1584 240
WIRE 2144 240 2144 160
WIRE 2256 240 2256 208
WIRE 2256 240 2144 240
WIRE 2560 240 2560 208
WIRE 2656 240 2656 160
WIRE 2656 240 2560 240
WIRE 3344 272 3232 272
WIRE 2880 288 2880 208
WIRE 3584 304 3584 192
WIRE 2992 336 2880 336
WIRE 3232 336 3232 320
WIRE 3344 336 3344 272
WIRE 3344 336 3232 336
WIRE 2464 368 2464 192
WIRE 2832 368 2464 368
WIRE 3232 384 3232 336
WIRE -688 400 -688 -96
WIRE -496 400 -496 32
WIRE -496 400 -688 400
WIRE -416 400 -416 80
WIRE -416 400 -496 400
WIRE 304 400 304 48
WIRE 304 400 -416 400
WIRE 384 400 384 96
WIRE 384 400 304 400
WIRE 640 400 640 48
WIRE 640 400 384 400
WIRE 720 400 720 96
WIRE 720 400 640 400
WIRE 1168 400 1168 96
WIRE 1168 400 720 400
WIRE 1248 400 1248 48
WIRE 1248 400 1168 400
WIRE 1600 400 1600 320
WIRE 1600 400 1248 400
WIRE 2880 400 2880 384
WIRE 2992 400 2992 336
WIRE 2992 400 2880 400
WIRE 3104 432 2928 432
WIRE 3360 432 3232 432
WIRE 2928 464 2928 432
WIRE 3104 464 3104 432
WIRE 3184 464 3104 464
WIRE 3232 496 3232 480
WIRE 3360 496 3360 432
WIRE 3360 496 3232 496
WIRE 1760 528 1760 112
WIRE 1952 528 1952 64
WIRE 1952 528 1760 528
WIRE 2256 528 2256 240
WIRE 2256 528 1952 528
WIRE 2560 528 2560 240
WIRE 2560 528 2256 528
WIRE 2880 528 2880 400
WIRE 2880 528 2560 528
WIRE 3232 544 3232 496
WIRE 3584 544 3584 368
WIRE 3584 544 3232 544
WIRE -688 560 -688 400
WIRE 1760 576 1760 528
WIRE 2928 608 2928 544
WIRE 3232 608 3232 544
WIRE 3232 608 2928 608
WIRE 3232 640 3232 608
FLAG 3120 -176 0
FLAG 3232 640 0
FLAG 3184 304 Vbias3
FLAG 1760 576 0
FLAG 2432 0 Vbias3
FLAG 2416 192 Vbias4
FLAG 3808 192 VOUT
IOPIN 3808 192 BiDir
FLAG 1696 -208 vbiasp
FLAG 3024 -208 Vbias1
FLAG 3056 0 Vbias2
FLAG -688 560 0
SYMBOL pmos4 3184 -128 R0
SYMATTR InstName M24
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=2160n
SYMBOL pmos4 3184 48 R0
SYMATTR InstName M25
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=2160n
SYMBOL nmos4 3184 224 R0
SYMATTR InstName M26
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=1080n
SYMBOL nmos4 3184 384 R0
SYMATTR InstName M27
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=1080n
SYMBOL voltage 3120 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 3
WINDOW 3 24 96 Left 3
SYMATTR InstName V3
SYMATTR Value 1.8V
SYMBOL cap 3568 304 R0
WINDOW 0 24 8 Left 3
WINDOW 3 24 56 Left 3
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL voltage -688 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 3
WINDOW 3 24 96 Left 3
SYMATTR InstName V4
SYMATTR Value 1.8V
SYMBOL nmos4 -368 -16 M0
SYMATTR InstName M2
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL nmos4 -80 -224 R0
SYMATTR InstName M3
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=720n
SYMBOL pmos4 -368 -400 M0
SYMATTR InstName M1
SYMATTR Value CMOSP
SYMATTR Value2 l=3600n w=1800n
SYMBOL nmos4 432 0 M0
SYMATTR InstName M5
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL pmos4 432 -384 M0
SYMATTR InstName M4
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL nmos4 768 0 M0
SYMATTR InstName M7
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL pmos4 768 -384 M0
SYMATTR InstName M6
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL nmos4 1536 0 R0
SYMATTR InstName M11
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=5400n
SYMBOL pmos4 1536 -384 R0
SYMATTR InstName M10
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL nmos4 1120 0 R0
SYMATTR InstName M9
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL pmos4 1120 -384 R0
SYMATTR InstName M8
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL res 1584 224 R0
WINDOW 0 36 40 Left 3
WINDOW 3 36 76 Left 3
SYMATTR InstName R2
SYMATTR Value 5.5K
SYMBOL pmos4 1904 -288 R0
SYMATTR InstName M12
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL nmos4 2000 -80 M0
SYMATTR InstName M13
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=900n
SYMBOL pmos4 2208 -288 R0
SYMATTR InstName M14
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL nmos4 2304 -80 M0
SYMATTR InstName M15
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL nmos4 2304 112 M0
SYMATTR InstName M16
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL pmos4 2608 -288 M0
SYMATTR InstName M17
SYMATTR Value CMOSP
SYMATTR Value2 l=900n w=3600n
SYMBOL nmos4 2512 -80 R0
SYMATTR InstName M18
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL nmos4 2512 112 R0
SYMATTR InstName M19
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL pmos4 2928 -288 M0
SYMATTR InstName M20
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL nmos4 2832 112 R0
SYMATTR InstName M22
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL nmos4 2832 288 R0
SYMATTR InstName M23
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL voltage 1760 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 3
WINDOW 3 24 96 Left 3
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL pmos4 2928 -80 M0
SYMATTR InstName M21
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=4320n
SYMBOL voltage 2928 448 R0
WINDOW 123 24 124 Left 3
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 3
WINDOW 3 24 96 Left 3
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(597.6m 10m 100K)
TEXT 760 -1696 Left 2 !.inc TSMC180nm.txt
TEXT 2904 768 Left 2 !.ac dec 100 1K 2Meg
TEXT 3344 664 Left 3 !;trans 150u
